woul,DomesticRevenue,Genre,InternationalRevenue,MovieBudget,Nominated,RottenTomatoesAudience,RottenTomatoesCritics,Studio,Title
Sam_Mendes,130000000,Drama,226000000,15000000,Y,0.9,0.88,Dreamworks,American_Beauty
JJ_Abrams,229000000,Action_-_Adventure,239000000,190000000,N,0.9,0.87,Paramount,Star_Trek_Into_Darkness
Joseph_Gordon-Levitt,24500000,Comedy_-_Musical,5973000,6000000,N,0.63,0.81,Relativity,Don_Jon
David_S._Goyer,52400000,Thriller_-_Horror,76500000,65000000,N,0.7,0.26,New_Line,Blade:_Trinity
Jonathan_Levine,35000000,Drama,4173591,8000000,N,0.89,0.93,Summit_Entertainment,50-50
Bob_Spiers,18300000,Comedy_-_Musical,0,0,N,0.3,0.13,Buena_Vista,That_Darn_Cat
Dennis_Dugan,31500000,Drama,0,0,N,0.54,0.14,Sony,Beverly_Hills_Ninja
Marc_Lawrence,93400000,Drama,106000000,60000000,N,0.63,0.42,WB,Two_Weeks_Notice
Chris_Gorak,21400000,Thriller_-_Horror,43200000,30000000,N,0.25,0.12,Summit_Entertainment,The_Darkest_Hour
Nathan_Greno,201000000,Family_-_Animation,390000000,260000000,N,0.87,0.9,Buena_Vista,Tangled
Rob_Reiner,27100000,Drama,31800000,50000000,N,0.56,0.28,Universal,The_Story_of_Us
Michael_Hoffman,14100000,Family_-_Animation,2199698,12500000,N,0.65,0.5,Universal,The_Emperors_Club
Stephen_J._Anderson,26700000,Family_-_Animation,6460000,30000000,N,0.78,0.91,Buena_Vista,Winnie_the_Pooh
Michael_Katleman,10600000,Thriller_-_Horror,4693543,0,N,0.35,0.19,Buena_Vista,Primeval
Deborah_Kaplan,25600000,Action_-_Adventure,0,0,N,0.59,0.44,Sony,Cant_Hardly_Wait
Steven_Quale,42600000,Thriller_-_Horror,115000000,40000000,N,0.52,0.61,WB,Final_Destination_5
John_Hamburg,88100000,Comedy_-_Musical,83900000,42000000,N,0.54,0.25,Universal,Along_Came_Polly
D.J._Caruso,23000000,Thriller_-_Horror,7535130,35000000,N,0.5,0.21,Universal,Two_for_the_Money
Robert_Rodriguez,8008000,Action_-_Adventure,7000000,12000000,N,0.4,0.29,Open_Road_Films,Machete_Kills
Stephen_Daldry,31800000,Drama,16000000,40000000,Y,0.61,0.47,WB,Extremely_Loud_and_Incredibly_Close
Lasse_Hallstr”m,71500000,Action_-_Adventure,81200000,25000000,Y,0.82,0.63,Miramax,Chocolat
Alexander_Payne,71500000,Comedy_-_Musical,38200000,16000000,Y,0.77,0.96,Fox,Sideways
Ron_Howard,48500000,Comedy_-_Musical,21200000,70000000,N,0.31,0.24,Universal,The_Dilemma
Colin_and_Greg_Strause,41800000,Thriller_-_Horror,87100000,0,N,0.37,0.12,Fox,Aliens_Vs._Predator_-_Requiem
Paul_Verhoeven,73200000,Comedy_-_Musical,117000000,95000000,N,0.35,0.27,Sony,Hollow_Man
Mark_Waters,86100000,Comedy_-_Musical,43000000,17000000,N,0.66,0.83,Paramount,Mean_Girls
Michael_Mann,29100000,Thriller_-_Horror,31200000,90000000,Y,0.87,0.96,Buena_Vista,The_Insider
Danny_Boyle,18300000,Drama,42400000,18000000,Y,0.84,0.93,Fox,127_Hours
Jake_Kasdan,100000000,Comedy_-_Musical,116000000,20000000,N,0.36,0.44,Sony,Bad_Teacher
Francis_Veber,6678894,Thriller_-_Horror,43400000,0,N,0.75,0.86,Miramax,The_Closet
John_Madden,100000000,Drama,189000000,25000000,Y,0.76,0.93,Miramax,Shakespeare_in_Love
Matthijs_van_Heijningen_Jr.,16900000,Action_-_Adventure,10500000,38000000,N,0.42,0.36,Universal,The_Thing
Ricky_Gervais,18500000,Comedy_-_Musical,14000000,18500000,N,0.47,0.57,WB,The_Invention_of_Lying
Lee_Unkrich,415000000,Family_-_Animation,648000000,200000000,Y,0.91,0.99,Buena_Vista,Toy_Story_3
Alfonso_Cuar¢n,268000000,Thriller_-_Horror,431000000,100000000,Y,0.84,0.97,WB,Gravity
Brian_Helgeland,81500000,Family_-_Animation,80100000,90000000,N,0.67,0.53,Paramount,Payback
Joss_Whedon,25500000,Action_-_Adventure,13400000,39000000,N,0.89,0.82,Universal,Serenity
John_Moore,40700000,Action_-_Adventure,44700000,35000000,N,0.36,0.16,Fox,Max_Payne
Dennis_Dugan,134000000,Comedy_-_Musical,113000000,80000000,N,0.55,0.07,Sony,Grown_Ups_2
"Nat_Faxon,_Jim_Rash",21500000,Comedy_-_Musical,1692000,5000000,N,0.85,0.85,Fox_Searchlight,"The_Way,_Way_Back"
Angela_Robinson,66000000,Comedy_-_Musical,78100000,50000000,N,0.54,0.42,Buena_Vista,Herbie:_Fully_Loaded
Robert_Mandel,14800000,Action_-_Adventure,0,0,N,0.44,0.38,Orion_Pictures,The_Substitute
Scott_Hicks,35900000,Thriller_-_Horror,0,0,Y,0.89,0.91,Fine_Line,Shine
